File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
3471a0e0-078e-421b-bfc2-697c24d4193d	TCGA-E1-5319-01A-01R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-5319	TCGA-E1-5319-01A	Tumor	Primary	Solid Tissue	Unknown
ef2be940-243c-44dd-9123-4de3021135d8	TCGA-DU-A7TI-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A7TI	TCGA-DU-A7TI-01A	Tumor	Primary	Solid Tissue	Unknown
e3c530df-2c8a-488b-a48b-fafe04221c96	TCGA-IK-8125-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-IK-8125	TCGA-IK-8125-01A	Tumor	Primary	Solid Tissue	Unknown
a8b63bcd-9724-419f-bea7-42afa238f505	TCGA-S9-A6WD-01A-12R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6WD	TCGA-S9-A6WD-01A	Tumor	Primary	Solid Tissue	Unknown
c18df5ad-32b2-4f9c-8f80-135b985fe63c	TCGA-HT-A74O-01A-11R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A74O	TCGA-HT-A74O-01A	Tumor	Primary	Solid Tissue	OCT
393f0425-a4d8-4268-8b97-67092edf47e2	TCGA-P5-A77X-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A77X	TCGA-P5-A77X-01A	Tumor	Primary	Solid Tissue	OCT
c5a33a50-9899-4cbf-8781-d88b51ed3c86	TCGA-FG-5965-01B-11R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-5965	TCGA-FG-5965-01B	Tumor	Primary	Solid Tissue	Unknown
a69edbe2-73dc-4eb9-9821-cf202a4f4902	TCGA-DH-A66B-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A66B	TCGA-DH-A66B-01A	Tumor	Primary	Solid Tissue	Unknown
9316e776-ba25-442f-ad1d-ff02267329ca	TCGA-FN-7833-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FN-7833	TCGA-FN-7833-01A	Tumor	Primary	Solid Tissue	Unknown
b70dfe0d-ecc3-44e7-b57b-7f8dd9cb9dfc	TCGA-HW-8321-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-8321	TCGA-HW-8321-01A	Tumor	Primary	Solid Tissue	Unknown
